Order_Items_id,Order_id,Product_id,Quantity,Sales,Profit
1862,1762,2,1,527,27.45
1863,1763,9,2,1160,206.49
1864,1764,2,5,5430,310.86
1865,1765,3,7,6874,454.53
1866,1766,1,8,8952,1825.37
1867,1767,2,8,416,67.81
1868,1768,8,3,1680,140.27
1869,1769,2,7,4340,383.9
1870,1770,10,9,7650,2130.82
1871,1771,6,8,6328,412.76
1872,1772,9,2,1312,344
1873,1773,4,9,8055,2300.17
1874,1774,4,2,840,153.61
1875,1775,3,9,9423,2794.89
1876,1776,7,8,6520,1113.12
1877,1777,10,3,1950,116.12
1878,1778,4,6,5928,1177.2
1879,1779,4,7,4809,1418.72
1880,1780,8,4,356,23.4
1881,1781,10,2,570,94.39
1882,1782,7,7,7791,907.96
1883,1783,6,4,4168,494.48
1884,1784,3,2,684,183.85
1885,1785,8,7,3857,447.99
1886,1786,4,5,3250,699.99
1887,1787,1,6,1194,79.62
1888,1788,10,6,3486,320.91
1889,1789,7,7,1554,370.97
1890,1790,6,3,2601,463.36
1891,1791,5,4,3616,745.75
1892,1792,2,5,3350,986.33
1893,1793,6,5,2545,588.47
1894,1794,7,1,545,68.28
1895,1795,2,7,1470,178.85
1896,1796,4,3,3126,870.95
1897,1797,10,3,1368,302.29
1898,1798,5,9,7083,1353.39
1899,1799,1,2,1994,453.74
1900,1800,4,4,4716,1084.16
1901,1801,7,1,975,125.85
1902,1802,8,9,9891,1774.03
1903,1803,6,2,626,159.49
1904,1804,7,8,5632,1620.04
1905,1805,1,3,2568,734.6
1906,1806,3,7,5285,629.07
1907,1807,4,2,516,122.77
1908,1808,7,3,2139,503.08
1909,1809,10,9,8136,1923.89
1910,1810,10,5,2130,318.99
1911,1811,5,5,3445,202.15
1912,1812,3,8,5376,429.84
1913,1813,1,6,3006,730.14
1914,1814,5,7,3941,1113.85
1915,1815,7,5,3350,389.95
1916,1816,1,3,2019,265.44
1917,1817,5,8,2416,403.38
1918,1818,7,8,6160,684.71
1919,1819,1,4,2796,682.65
1920,1820,6,7,7700,1573.41
1921,1821,6,5,2095,193.93
1922,1822,4,5,5990,1548.62
1923,1823,6,2,1206,307.02
1924,1824,6,5,1330,285.78
1925,1825,4,6,2706,766.68
1926,1826,10,3,426,50.8
1927,1827,3,1,414,50.26
1928,1828,10,5,5465,546.33
1929,1829,3,3,726,71.06
1930,1830,6,1,1001,225.75
1931,1831,2,9,7362,1866.65
1932,1832,9,4,2284,576.59
1933,1833,3,4,2940,566.36
1934,1834,1,4,3068,868.89
1935,1835,8,3,3477,862.21
1936,1836,6,9,4014,204.48
1937,1837,7,8,7200,804.53
1938,1838,6,3,735,134.53
1939,1839,7,3,2964,446.54
1940,1840,4,9,3699,276.07
1941,1841,1,3,1563,221.62
1942,1842,2,2,124,32.27
1943,1843,2,2,416,71.68
1944,1844,4,8,2624,294.24
1945,1845,5,4,1636,134.85
1946,1846,5,8,8200,1978.93
1947,1847,2,5,5615,715.58
1948,1848,1,5,3085,413.52
1949,1849,9,6,3198,913.76
1950,1850,4,4,1848,374.66
1951,1851,6,4,652,116.06
1952,1852,2,6,2940,609.99
1953,1853,5,4,3912,454.89
1954,1854,3,8,9392,891.07
1955,1855,7,1,312,43.01
1956,1856,10,9,7731,1459.74
1957,1857,3,1,1081,229.32
1958,1858,8,6,1926,393.01
1959,1859,7,3,936,88.51
1960,1860,10,9,8550,1970.98
1961,1861,7,4,2468,457.51
1962,1862,3,3,801,90.34
1963,1863,10,9,2655,701.11
1964,1864,6,8,3928,700.38
1965,1865,7,8,6488,1438.34
1966,1866,5,9,7695,1749.26
1967,1867,5,2,1856,468.19
1968,1868,6,7,1519,403.63
1969,1869,3,3,3549,996.05
1970,1870,10,3,1656,378.84
1971,1871,9,7,812,175.55
1972,1872,2,5,3730,864.41
1973,1873,7,1,1161,210.87
1974,1874,5,3,2256,282.52
1975,1875,7,1,359,78.17
1976,1876,5,2,130,11.1
1977,1877,2,8,4248,831.54
1978,1878,4,5,1825,221.47
1979,1879,9,2,876,224.01
1980,1880,4,9,9180,2752.84
1981,1881,7,5,1765,160.89
1982,1882,7,2,1504,164.51
1983,1883,9,9,1881,430.78
1984,1884,9,9,7425,1533.72
1985,1885,3,9,720,192.83
1986,1886,8,5,2985,698.22
1987,1887,10,9,711,200.11
1988,1888,1,6,6276,1396.25
1989,1889,2,7,7966,955.8
1990,1890,5,8,4200,854.89
1991,1891,10,7,455,80
1992,1892,9,8,5040,465.36
1993,1893,2,1,856,87.69
1994,1894,7,5,5230,385.77
1995,1895,10,5,4635,769.03
1996,1896,10,6,5508,360.28
1997,1897,8,1,258,27.01
1998,1898,8,1,677,88.41
1999,1899,7,5,4545,755.05
2000,1900,8,5,4370,1255.36
2001,1901,9,3,372,57.51
2002,1902,4,9,3177,629.96
2003,1903,1,7,1659,127.48
2004,1904,3,3,3360,759.31
2005,1905,8,2,1132,290.56
2006,1906,6,5,1815,468.62
2007,1907,2,1,459,125.19
2008,1908,8,1,1128,73.74
2009,1909,7,6,1170,104.63
2010,1910,6,5,4420,380.69
2011,1911,8,6,456,69.15
2012,1912,3,2,1458,154.79
2013,1913,7,7,2989,197.58
2014,1914,4,4,3424,845.68
2015,1915,2,2,1226,124.25
2016,1916,10,8,6760,1097.63
2017,1917,8,1,111,13.61
2018,1918,1,5,3275,222.29
2019,1919,5,3,2508,498.69
2020,1920,9,8,904,202.35
2021,1921,1,3,1506,427.84
2022,1922,8,3,987,97.01
2023,1923,8,7,2968,728.94
2024,1924,2,5,4200,746.86
2025,1925,6,5,1645,313.66
2026,1926,1,3,3282,492.59
2027,1927,5,9,4914,1160.45
2028,1928,10,6,3924,762.96
2029,1929,5,6,420,65.62
2030,1930,1,4,1544,106.02
2031,1931,5,2,2046,233.47
2032,1932,5,2,1548,157.48
2033,1933,9,4,3184,478.27
2034,1934,1,5,3385,774.86
2035,1935,7,1,59,10.32
2036,1936,7,8,5976,1016.99
2037,1937,2,3,1791,122.5
2038,1938,6,2,1644,189.32
2039,1939,3,8,6584,544.62
2040,1940,5,5,1620,325.87
2041,1941,2,9,2736,407.22
2042,1942,7,4,1064,274.47
2043,1943,4,7,2667,363.5
2044,1944,5,3,735,217.79
2045,1945,10,1,58,11.25
2046,1946,4,7,3136,850.3
2047,1947,2,4,3936,374.34
2048,1948,8,9,6102,947.91
2049,1949,8,8,9408,552.44
2050,1950,2,9,7875,1243.56
2051,1951,9,9,9900,576.8
2052,1952,9,2,430,114.91
2053,1953,2,3,813,238.1
2054,1954,4,4,4176,980.11
2055,1955,4,4,3084,348.38
2056,1956,2,7,8008,1593.65
2057,1957,6,4,4608,963.5
2058,1958,5,4,4356,614.62
2059,1959,1,1,566,169.17
2060,1960,10,7,945,75.21
2061,1961,6,4,2200,484.33
2062,1962,2,1,746,131.25
2063,1963,7,5,3505,678.18
2064,1964,7,5,4795,819.12
2065,1965,7,5,4590,650.05
2066,1966,7,4,2092,467.02
2067,1967,2,8,3568,334.13
2068,1968,8,9,10404,2028.21
2069,1969,1,9,7029,1005.58
2070,1970,10,8,664,126.6
2071,1971,3,3,1923,274
2072,1972,1,7,2471,566.51
2073,1973,8,2,258,64.12
2074,1974,6,9,1134,267.26
2075,1975,5,5,855,238.83
2076,1976,6,9,3231,670.85
2077,1977,3,7,3591,266.59
2078,1978,4,2,254,20.48
2079,1979,8,5,5930,1193.32
2080,1980,5,2,1344,297.99
2081,1981,10,1,920,98.31
2082,1982,1,9,5454,385.51
2083,1983,10,8,9512,663.23
2084,1984,2,4,2972,827.46
2085,1985,6,3,3360,465.02
2086,1986,3,4,1004,240.13
2087,1987,5,2,1944,332.55
2088,1988,7,5,5055,1200.09
2089,1989,6,2,128,8.33
2090,1990,8,3,633,163.03
2091,1991,1,3,2523,506.7
2092,1992,1,1,196,39.6
2093,1993,1,9,4212,552.96
2094,1994,7,1,63,17.29
2095,1995,2,8,2752,394.66
2096,1996,2,3,1989,419.61
2097,1997,10,8,8032,466.19
2098,1998,3,6,3702,407.34
2099,1999,6,8,456,90.24
2100,2000,4,7,5355,1143.16
2101,2001,4,1,972,261.91
2102,2002,5,5,3290,797.82
2103,2003,10,1,735,139.31
2104,2004,3,3,3336,798.26
2105,2005,9,3,2082,346.53
2106,2006,9,2,1340,129.89
2107,2007,10,5,1160,227.13
2108,2008,7,4,1272,299.84
2109,2009,1,3,2817,588.47
2110,2010,7,3,1464,264.67
2111,2011,5,1,307,60.51
2112,2012,3,6,5706,1306.92
2113,2013,5,1,1112,100.47
2114,2014,9,1,1147,133.48
2115,2015,10,2,330,66.57
2116,2016,7,4,2176,250.89
2117,2017,5,7,7616,1317.79
2118,2018,1,1,1091,258.3
2119,2019,3,2,1026,279.76
2120,2020,3,2,210,42.04
2121,2021,1,2,180,10.78
2122,2022,3,4,380,72.88
2123,2023,7,8,7664,1580.55
2124,2024,8,8,6056,1029.9
2125,2025,2,6,606,104.52
2126,2026,7,3,750,193.86
2127,2027,1,2,1218,218.88
2128,2028,10,2,2162,355.45
2129,2029,5,9,2223,347.01
2130,2030,8,7,4452,920.05
2131,2031,1,1,184,50.19
2132,2032,5,3,288,77.38
2133,2033,4,2,834,150.12
2134,2034,9,5,4025,923.17
2135,2035,5,7,4732,1084.28
2136,2036,5,5,4025,407.72
2137,2037,1,8,2416,500.93
2138,2038,3,7,1897,524.69
2139,2039,2,4,840,190.13
2140,2040,2,8,6600,360.45
2141,2041,10,2,2362,342.27
2142,2042,5,6,2958,577.27
2143,2043,3,1,477,56.49
2144,2044,9,3,942,84.8
2145,2045,4,2,2084,586.72
2146,2046,3,6,4584,473.37
2147,2047,1,1,1118,319.28
2148,2048,2,9,4005,652.15
2149,2049,6,5,4610,1293.37
2150,2050,9,1,551,86.84
2151,2051,1,1,75,19.29
2152,2052,2,6,6576,1899.67
2153,2053,1,6,6432,1410.52
2154,2054,5,7,7763,1444.27
2155,2055,7,7,2240,622.29
2156,2056,5,6,5298,1209.88
2157,2057,6,2,116,32.27
2158,2058,3,8,6728,1140.19
2159,2059,7,5,490,55.59
2160,2060,7,7,2765,699.86
2161,2061,8,8,2680,598.97
2162,2062,4,2,2174,335.37
2163,2063,7,9,5562,1258.12
2164,2064,8,8,9208,2595.33
2165,2065,8,4,4512,546.71
2166,2066,4,9,7974,1965.96
2167,2067,7,6,4944,1335.04
2168,2068,1,3,1611,234.84
2169,2069,6,9,4599,618.89
2170,2070,10,6,4380,419.3
2171,2071,5,2,2376,580.26
2172,2072,7,9,6588,1800.9
2173,2073,2,5,3745,720.08
2174,2074,4,5,5305,1389.25
2175,2075,3,8,1608,332.12
2176,2076,7,9,4977,745.81
2177,2077,8,7,4529,273.97
2178,2078,4,7,4690,319.42
2179,2079,9,4,2424,544.07
2180,2080,9,6,3594,610.77
2181,2081,9,7,3962,491.9
2182,2082,4,2,944,149.38
2183,2083,6,6,6792,1787.97
2184,2084,3,7,6804,1383.81
2185,2085,4,6,816,98.75
2186,2086,7,6,5916,544.59
2187,2087,2,5,5730,310.58
2188,2088,5,7,8288,785.54
2189,2089,5,2,2046,394.93
2190,2090,3,9,5031,1149.48
2191,2091,9,9,1764,417.95
2192,2092,10,8,1880,486.88
2193,2093,6,2,200,10.45
2194,2094,2,3,2688,476.77
2195,2095,10,4,3216,213.81
2196,2096,4,8,8440,1504.18
2197,2097,3,7,1582,208.42
2198,2098,10,1,58,10.79
2199,2099,6,8,608,163.18
2200,2100,8,3,183,41.82
2201,2101,7,5,3105,744.26
2202,2102,7,5,2450,485.18
2203,2103,10,3,3024,622.29
2204,2104,1,4,3856,747.79
2205,2105,9,7,532,121.03
2206,2106,8,4,3152,307.62
2207,2107,7,9,8586,1555.82
2208,2108,7,2,1046,273.38
2209,2109,3,4,3452,560.31
2210,2110,7,4,2368,361.02
2211,2111,4,2,1924,422.25
2212,2112,10,5,4580,1148.06
2213,2113,5,5,3735,423.94
2214,2114,7,4,2476,417.16
2215,2115,10,2,162,16.51
2216,2116,1,3,258,38.03
2217,2117,9,4,3524,998.29
2218,2118,6,8,6184,1796.9
2219,2119,7,6,3750,645.69
2220,2120,2,5,1465,424.64
2221,2121,4,4,4480,412.05
2222,2122,10,8,1544,281.22
2223,2123,5,9,7974,1181.04
2224,2124,1,5,5920,1679.15
2225,2125,6,8,8792,2045.54
2226,2126,6,1,294,52.37
2227,2127,4,7,1169,264.37
2228,2128,4,8,9232,880.52
2229,2129,5,4,1396,135.48
2230,2130,4,9,10188,1408.18
2231,2131,7,2,222,23.65
2232,2132,7,2,1328,358.07
2233,2133,1,9,5085,488.63
2234,2134,2,3,1245,229.73
2235,2135,3,2,960,124.02
2236,2136,8,9,5553,329.79
2237,2137,9,2,1790,236.76
2238,2138,9,8,2712,247.84
2239,2139,10,1,632,89.14
2240,2140,5,8,4904,520.74
2241,2141,9,1,361,58.8
2242,2142,1,9,7290,841.07
2243,2143,6,4,2052,181.64
2244,2144,2,3,1842,112.85
2245,2145,2,9,10593,2488.69
2246,2146,4,6,1218,129.36
2247,2147,2,5,4240,426.41
2248,2148,9,2,226,38.52
2249,2149,4,6,5154,1072.8
2250,2150,2,6,1236,304.88
2251,2151,3,1,1179,159.42
2252,2152,1,5,2275,313.5
2253,2153,6,7,6188,1231.3
2254,2154,5,3,2946,666.99
2255,2155,5,5,5085,1172.12
2256,2156,9,2,712,205.53
2257,2157,6,6,648,62.25
2258,2158,2,5,2735,483.2
2259,2159,1,6,2910,173.45
2260,2160,6,1,263,69.39
2261,2161,8,2,876,66.68
2262,2162,2,1,913,162.24
2263,2163,10,9,594,93.92
2264,2164,5,2,956,202.14
2265,2165,10,7,7301,2026.43
2266,2166,5,6,5754,1628.61
2267,2167,5,4,1372,274.47
2268,2168,5,8,920,214.27
2269,2169,8,3,885,150.79
2270,2170,4,1,379,39.41
2271,2171,5,8,1024,201.92
2272,2172,9,4,4312,388.48
2273,2173,2,5,5030,540.73
2274,2174,8,2,1438,315.83
2275,2175,9,1,419,108.36
2276,2176,5,3,3519,935.72
2277,2177,3,8,2912,451.97
2278,2178,8,5,4005,226.09
2279,2179,6,5,2075,271.71
2280,2180,10,2,120,7.74
2281,2181,4,4,564,32.8
2282,2182,6,2,486,62.58
2283,2183,6,2,1488,342.87
2284,2184,10,6,3096,277.68
2285,2185,6,8,6488,1845.07
2286,2186,6,4,4284,848.44
2287,2187,6,8,1864,110.81
2288,2188,4,5,4435,954.12
2289,2189,4,4,3296,460.98
2290,2190,2,3,780,217.92
2291,2191,6,7,4396,962.61
2292,2192,9,6,1362,202.68
2293,2193,2,7,3843,378.03
2294,2194,1,2,2080,450.24
2295,2195,2,5,1210,201.45
2296,2196,1,3,2316,356.5
2297,2197,7,6,3366,614.22
2298,2198,3,9,6507,1075.51
2299,2199,2,1,384,35.36
2300,2200,10,5,3625,563.95
2301,2201,3,1,400,45.16
2302,2202,7,5,2880,209.58
2303,2203,1,6,1608,302.32
2304,2204,5,2,1574,196.84
2305,2205,9,3,2478,584.37
2306,2206,5,8,8872,1486.58
2307,2207,1,8,2320,668.63
2308,2208,5,3,171,9.02
2309,2209,9,8,4536,627.13
2310,2210,5,3,1308,73.28
2311,2211,10,4,4048,641.23
2312,2212,3,9,4041,963.58
2313,2213,5,5,5665,332.46
2314,2214,2,6,6876,1029.92
2315,2215,7,1,617,145.37
2316,2216,7,6,1440,130.4
2317,2217,6,8,472,116.36
2318,2218,10,5,5640,1227.77
2319,2219,5,6,2640,668.12
2320,2220,8,3,768,72.67
2321,2221,9,1,725,81.96
2322,2222,5,8,1080,210.69
2323,2223,5,1,393,40.34
2324,2224,6,4,1264,371.92
2325,2225,5,9,4797,1193.95
2326,2226,3,8,2080,151.14
2327,2227,4,4,3812,312.8
2328,2228,2,5,3695,463.57
2329,2229,2,1,1159,344.22
2330,2230,3,9,4149,605.52
2331,2231,9,2,1446,171.73
2332,2232,10,1,225,48.82
2333,2233,5,1,355,26.8
2334,2234,3,7,3164,166.4
2335,2235,6,1,498,38.67
2336,2236,5,5,1315,217.79
2337,2237,5,5,2805,438.89
2338,2238,7,5,5180,726.62
2339,2239,4,5,4045,203.35
2340,2240,10,9,8793,2262.43
2341,2241,5,8,2592,526.38
2342,2242,9,7,7819,1708.84
2343,2243,6,7,2919,325.35
2344,2244,1,3,768,85.37
2345,2245,8,2,1736,388.09
2346,2246,6,7,6293,389.22
2347,2247,5,6,3684,477.02
2348,2248,1,9,8370,1064.65
2349,2249,9,4,3788,875.54
2350,2250,10,8,8296,1884.18
2351,2251,3,5,325,21.01
2352,2252,4,2,2216,444.36
2353,2253,10,8,7064,1873.02
2354,2254,2,9,2538,575.41
2355,2255,5,1,1151,77.22
2356,2256,9,1,717,137.27
2357,2257,6,8,3048,444.3
2358,2258,9,3,2070,163.23
2359,2259,4,5,3630,537.93
2360,2260,3,7,896,219.98
2361,2261,3,7,1981,311.44
2362,2262,5,6,7140,605.22
2363,2263,7,5,1015,85.06
2364,2264,5,4,524,52.31
2365,2265,6,2,1678,372.78
2366,2266,3,4,3260,969.76
2367,2267,5,5,720,214.31
2368,2268,1,4,1792,417.99
2369,2269,3,9,3096,505.08
2370,2270,9,5,1400,273.39
2371,2271,6,4,508,37.94
2372,2272,3,7,2646,380.83
2373,2273,2,1,357,79.86
2374,2274,3,1,373,53.15
2375,2275,8,1,266,55.52
2376,2276,8,4,344,25.7
2377,2277,8,7,1806,308.92
2378,2278,1,9,7281,396.28
2379,2279,6,7,3094,463.72
2380,2280,9,2,252,67.37
2381,2281,4,9,2691,761.16
2382,2282,1,6,990,102.83
2383,2283,6,4,3236,655.18
2384,2284,10,4,1076,124.56
2385,2285,3,4,1428,160.54
2386,2286,9,5,1000,292.04
2387,2287,6,9,3429,998.82
2388,2288,7,5,4730,1416.1
2389,2289,7,6,6630,512.6
2390,2290,4,7,2296,138.93
2391,2291,7,7,7420,1107.31
2392,2292,1,7,2338,531.5
2393,2293,9,7,4039,420.29
2394,2294,10,2,990,76.87
2395,2295,10,1,733,54.11
2396,2296,8,3,2421,334.61
2397,2297,9,8,832,214.81
2398,2298,6,1,483,98.15
2399,2299,9,6,2508,480.48
2400,2300,9,7,4032,426.13
2401,2301,9,8,3208,840.97
2402,2302,6,6,3402,857.61
2403,2303,5,1,541,52.5
2404,2304,6,7,1806,129.6
2405,2305,5,3,2433,515.28
2406,2306,9,6,5880,454.19
2407,2307,2,3,3375,451.5
2408,2308,3,8,6960,1913.58
2409,2309,9,4,316,32.79
2410,2310,3,9,1404,89.43
2411,2311,9,9,5823,478.22
2412,2312,5,6,2790,719.15
2413,2313,3,7,1169,69.41
2414,2314,1,8,6016,406.13
2415,2315,6,7,7154,1177.51
2416,2316,9,2,370,102.74
2417,2317,7,1,430,113.57
2418,2318,6,1,946,280.53
2419,2319,3,8,984,73.84
2420,2320,9,9,1467,372.17
2421,2321,8,4,2444,155.42
2422,2322,2,9,8640,1254.3
2423,2323,6,9,3861,536.04
2424,2324,9,1,868,60.12
2425,2325,10,9,1746,260.5
2426,2326,1,1,915,129.08
2427,2327,6,9,3591,423
2428,2328,4,6,2562,612.36
2429,2329,6,9,5382,1037.04
2430,2330,6,4,2792,170.96
2431,2331,5,4,2160,631.9
2432,2332,7,7,6377,1332.86
2433,2333,8,8,5264,1051.5
2434,2334,10,2,1346,196.5
2435,2335,4,7,7301,1311.65
2436,2336,9,2,2016,198.26
2437,2337,10,6,1266,220.5
2438,2338,2,2,140,35.18
2439,2339,4,8,6520,1073.62
2440,2340,9,1,582,29.91
2441,2341,1,1,245,14.5
2442,2342,2,1,504,143.12
2443,2343,7,6,6834,1211.75
2444,2344,5,8,5712,1191.02
2445,2345,10,5,4485,347.99
2446,2346,5,8,2304,291.46
2447,2347,2,6,6576,815.56
2448,2348,9,9,10629,2843.54
2449,2349,4,1,706,153.59
2450,2350,5,1,977,103.82
2451,2351,6,4,776,73.16
2452,2352,3,4,3932,309.43
2453,2353,9,3,1263,368.46
2454,2354,9,8,7064,745.24
2455,2355,9,4,4740,746.77
2456,2356,1,7,4522,1137.23
2457,2357,3,7,2009,183.19
2458,2358,8,2,2110,548.12
2459,2359,2,1,95,6.97
2460,2360,6,1,384,83.58
2461,2361,3,3,3471,200.08
2462,2362,3,4,2048,507.01
2463,2363,7,8,9296,2581.06
2464,2364,10,8,5272,1188.16
2465,2365,5,1,619,127.58
2466,2366,10,1,448,53.2
2467,2367,9,9,5004,1313.13
2468,2368,9,4,4716,704.99
2469,2369,1,9,7506,827.17
2470,2370,9,7,4095,883.56
2471,2371,6,7,4459,1037.27
2472,2372,3,5,620,62.49
2473,2373,6,2,2362,185.89
2474,2374,1,2,606,154.99
2475,2375,4,4,1084,134.42
2476,2376,10,8,2880,315.87
2477,2377,10,8,4544,727.05
2478,2378,2,4,556,85.63
2479,2379,10,5,505,71.97
2480,2380,3,5,2595,774.2
2481,2381,5,5,2820,737.68
2482,2382,9,2,1018,297.21
2483,2383,10,4,944,176.56
2484,2384,3,1,610,44.99
2485,2385,4,4,912,81.65
2486,2386,7,9,10413,1738.63
2487,2387,1,8,2176,398.29
2488,2388,1,6,6108,1488.4
2489,2389,2,2,1148,173.89
2490,2390,7,8,8824,597.1
2491,2391,5,5,2240,159.58
2492,2392,4,2,1312,386.79
2493,2393,10,9,10620,2946.93
2494,2394,3,2,2178,574.4
2495,2395,7,3,1671,94.52
2496,2396,7,3,2025,355.59
2497,2397,2,6,2886,355.32
2498,2398,1,2,1868,307.32
2499,2399,5,4,3280,826.94
2500,2400,3,2,1768,375.86
2501,2401,4,7,6937,1753.02
2502,2402,6,6,3012,307.47
2503,2403,5,3,777,147.93
2504,2404,8,6,4056,452.14
2505,2405,1,4,3212,514.92
2506,2406,6,1,952,179.4
2507,2407,8,3,1674,106.24
2508,2408,6,5,4315,1019.91
2509,2409,2,7,1722,162.39
2510,2410,9,5,2895,334.35
2511,2411,3,2,1280,335.22
2512,2412,5,5,4295,414.42
2513,2413,1,6,4434,306.63
2514,2414,9,6,3816,623.78
2515,2415,5,7,6335,1137.08
2516,2416,2,3,315,78.41
2517,2417,4,2,626,168.82
2518,2418,6,1,1140,85.75
2519,2419,8,5,590,52.55
2520,2420,3,1,631,99.31
2521,2421,7,8,1944,134.94
2522,2422,8,6,5100,1461.79
2523,2423,9,6,1092,176.52
2524,2424,7,7,4662,1007.43
2525,2425,5,7,4312,1088.34
2526,2426,2,6,4056,815.1
2527,2427,5,3,534,120.53
2528,2428,1,5,3475,991.47
2529,2429,3,5,4880,829.03
2530,2430,3,8,8336,782.8
2531,2431,2,8,9232,490.66
2532,2432,8,3,2031,466.25
2533,2433,6,3,2412,640.35
2534,2434,8,1,1039,137.24
2535,2435,4,6,696,100.78
2536,2436,10,8,6160,1617.32
2537,2437,4,3,447,58.4
2538,2438,9,6,6102,364.82
2539,2439,4,9,5085,1372.83
2540,2440,10,7,3038,158.82
2541,2441,5,1,882,215.24
2542,2442,7,6,2490,720.06
2543,2443,4,1,635,101.09
2544,2444,10,1,1083,152.5
2545,2445,9,6,720,144.26
2546,2446,1,3,3111,382.52
2547,2447,6,6,1242,87.37
2548,2448,6,5,5845,978.75
2549,2449,6,1,835,131.7
2550,2450,7,2,2314,305.42
2551,2451,6,7,6041,776.09
2552,2452,2,3,369,19.22
2553,2453,3,5,1635,321.84
2554,2454,9,3,2067,465.39
2555,2455,8,6,7128,544.54
2556,2456,1,2,944,94.4
2557,2457,3,5,5160,698.15
2558,2458,8,8,8032,1987.82
2559,2459,4,2,376,99.16
2560,2460,8,7,4144,426.39
2561,2461,4,4,2228,293.25
2562,2462,3,1,1178,182.76
2563,2463,2,5,2505,303.61
2564,2464,6,4,1872,418.05
2565,2465,1,2,340,59.56
2566,2466,10,1,589,158.85
2567,2467,10,3,2598,560.82
2568,2468,3,1,502,92.31
2569,2469,10,3,3576,546.44
2570,2470,9,3,2412,468.27
2571,2471,1,5,1145,244.72
2572,2472,9,2,2116,159.3
2573,2473,10,1,707,100.16
2574,2474,2,9,657,109.39
2575,2475,10,5,5345,1060.46
2576,2476,3,8,4032,251.05
2577,2477,4,4,3840,552.57
2578,2478,7,5,575,47.35
2579,2479,10,9,9315,1808.68
2580,2480,2,7,3423,435.06
2581,2481,7,6,3942,748.74
2582,2482,10,2,574,70.16
2583,2483,5,6,3024,336.28
2584,2484,5,7,952,215.51
2585,2485,8,9,9090,937.69
2586,2486,3,2,1166,170.11
2587,2487,9,3,2925,433.95
2588,2488,4,5,3455,867.55
2589,2489,8,2,1614,331.3
2590,2490,2,7,1771,171.26
2591,2491,1,6,5658,1504.97
2592,2492,2,9,8460,1515.06
2593,2493,1,5,1925,570.93
2594,2494,10,6,2196,572.17
2595,2495,9,2,1696,500.56
2596,2496,1,9,6813,1966.66
2597,2497,9,5,3670,790.67
2598,2498,9,4,2936,204.55
2599,2499,7,5,5165,283.6
2600,2500,4,5,5940,467.31
2601,2501,6,6,2664,520.3
2602,2502,5,2,1198,134.39
2603,2503,5,4,1340,309.8
2604,2504,7,9,9657,1233.47
2605,2505,4,8,2592,191.66
2606,2506,4,4,1168,135.36
2607,2507,5,8,5920,1241.27
2608,2508,8,2,2260,268.47
2609,2509,1,8,7016,1490.07
2610,2510,5,6,546,79.94
2611,2511,10,1,839,228.72
2612,2512,3,8,5176,619.45
2613,2513,10,4,280,24.9
2614,2514,7,9,2097,210.59
2615,2515,2,6,4632,799.16
2616,2516,9,4,1088,283.61
2617,2517,4,2,1314,391.55
2618,2518,2,8,7960,804.11
2619,2519,1,8,2856,350.32
2620,2520,6,4,1680,385.92
2621,2521,7,4,4464,1069.63
2622,2522,8,6,2940,184.97
2623,2523,7,8,1272,344.45
2624,2524,1,6,1728,247.86
2625,2525,7,3,3153,563.56
2626,2526,8,4,2536,285.72
2627,2527,3,3,2508,431.53
2628,2528,3,1,123,12.36
2629,2529,8,3,2379,148.68
2630,2530,1,6,6924,1693.77
2631,2531,6,9,9054,644.36
2632,2532,4,9,9936,2797.45
2633,2533,8,1,393,41.05
2634,2534,1,2,308,35.32
2635,2535,3,5,4900,347.25
2636,2536,10,1,927,103.95
2637,2537,9,1,266,22.42
2638,2538,1,5,4750,1179.56
2639,2539,6,8,3272,460.82
2640,2540,2,5,4350,688.77
2641,2541,9,1,706,63.82
2642,2542,10,3,213,30.68
2643,2543,8,2,1614,376.31
2644,2544,2,8,6232,499.63
2645,2545,1,4,3864,717.45
2646,2546,5,3,2601,363.64
2647,2547,2,6,4944,758.46
2648,2548,1,4,4680,301.91
2649,2549,2,8,2112,418.58
2650,2550,7,6,7140,869.93
2651,2551,9,1,750,37.97
2652,2552,2,4,392,39.23
2653,2553,10,4,2408,721.8
2654,2554,7,2,2016,151.4
2655,2555,7,4,464,47.93
2656,2556,5,1,832,227.11
2657,2557,5,8,1296,374.8
2658,2558,8,1,300,45.81
2659,2559,7,6,2856,226.53
2660,2560,3,5,3380,287.05
2661,2561,3,5,400,86.52
2662,2562,4,1,722,49.7
2663,2563,10,4,4596,947.45
2664,2564,9,8,1176,313.58
2665,2565,4,2,644,45.72
2666,2566,8,8,544,40.78
2667,2567,7,2,586,101.64
2668,2568,9,5,3835,229.11
2669,2569,1,5,1415,358.39
2670,2570,9,9,1125,138.49
2671,2571,4,3,3399,489.36
2672,2572,7,6,5370,1501.06
2673,2573,9,3,2331,419.26
2674,2574,10,9,10728,1967.84
2675,2575,7,8,9056,1860.37
2676,2576,7,9,4581,250.06
2677,2577,4,3,1074,240.44
2678,2578,3,4,4572,1199.49
2679,2579,10,7,8141,651.16
2680,2580,1,4,604,180.93
2681,2581,2,2,906,59.06
2682,2582,5,7,1582,278.14
2683,2583,2,6,3306,216.91
2684,2584,5,1,847,237.41
2685,2585,1,6,3222,846.27
2686,2586,9,3,189,33.94
2687,2587,10,4,1224,348.91
